node,community
22671,67
22672,67
6289,67
22674,67
6290,67
6291,67
6293,67
22673,67
22676,67
6296,67
6288,67
6298,67
22683,67
6301,67
6302,67
6303,67
22688,67
22685,67
22686,67
22687,67
6308,67
22700,67
22705,67
6327,67
6328,67
6329,67
6330,67
6335,67
22722,67
47301,67
47302,67
47303,67
47304,67
47305,67
47306,67
47307,67
47308,67
47309,67
6350,67
6342,67
6352,67
6351,67
22729,67
6354,67
6355,67
6357,67
6358,67
6359,67
6360,67
22745,67
6356,67
6367,67
22752,67
14563,67
22761,67
6380,67
22768,67
6385,67
22770,67
22772,67
22775,67
6393,67
22778,67
6398,67
6401,67
22790,67
22795,67
22804,67
22805,67
22806,67
22807,67
22808,67
22809,67
22810,67
22812,67
22814,67
22815,67
22816,67
22830,67
6449,67
6450,67
6452,67
6454,67
6456,67
6458,67
6459,67
6460,67
6461,67
6462,67
6464,67
6465,67
6467,67
6468,67
6469,67
6470,67
6471,67
6472,67
6473,67
6474,67
6475,67
6476,67
6477,67
22862,67
6478,67
6479,67
6480,67
6481,67
46879,67
22871,67
6487,67
6489,67
22873,67
22874,67
6492,67
22877,67
31070,67
22879,67
6494,67
6495,67
22881,67
22883,67
6503,67
6504,67
22889,67
22892,67
6514,67
6515,67
6522,67
6528,67
22913,67
6536,67
6537,67
22920,67
6539,67
6540,67
6542,67
22926,67
22928,67
6546,67
6556,67
22941,67
6563,67
22951,67
6568,67
6569,67
22961,67
6583,67
22971,67
22977,67
6594,67
6597,67
6598,67
6599,67
6600,67
6601,67
22982,67
9454,67
6609,67
22994,67
6613,67
6614,67
6615,67
6627,67
6629,67
6630,67
6631,67
6632,67
14825,67
6633,67
6634,67
6635,67
6636,67
14830,67
14831,67
14832,67
6637,67
6638,67
6639,67
6640,67
6641,67
6642,67
23028,67
6644,67
6646,67
6645,67
6648,67
6649,67
6650,67
23033,67
23038,67
31242,67
23062,67
6679,67
23064,67
6683,67
39452,67
6684,67
6685,67
6686,67
23073,67
14884,67
6697,67
23082,67
23083,67
6702,67
6703,67
6704,67
23098,67
6723,67
6727,67
6728,67
6729,67
6738,67
6739,67
6740,67
6741,67
6744,67
6761,67
39529,67
6765,67
14963,67
14964,67
6776,67
6777,67
6778,67
23176,67
6805,67
6806,67
6807,67
39579,67
6812,67
39580,67
39581,67
6820,67
6821,67
6240,67
6823,67
6824,67
6830,67
6831,67
6832,67
6833,67
6834,67
23214,67
6841,67
23234,67
6853,67
15046,67
23239,67
6863,67
6878,67
15071,67
6886,67
6887,67
6888,67
39656,67
6897,67
6898,67
6912,67
6920,67
38825,67
6948,67
6949,67
6950,67
23335,67
31527,67
6953,67
23357,67
31552,67
31553,67
23379,67
15189,67
39779,67
39780,67
39781,67
7040,67
7041,67
15232,67
7049,67
31651,67
31668,67
31669,67
31677,67
31678,67
31679,67
31680,67
31685,67
23502,67
31698,67
31702,67
31703,67
31704,67
31714,67
31715,67
31725,67
7161,67
39930,67
39934,67
39938,67
39939,67
7178,67
23565,67
7198,67
7203,67
7205,67
7207,67
7208,67
7209,67
7239,67
23624,67
23625,67
23630,67
40015,67
23631,67
40030,67
7263,67
7264,67
7265,67
23648,67
23649,67
23646,67
23647,67
7276,67
7281,67
40051,67
40052,67
40053,67
40054,67
40055,67
40057,67
40058,67
40059,67
40060,67
40061,67
40062,67
40063,67
40064,67
40065,67
40066,67
40067,67
40068,67
7301,67
40069,67
40070,67
40071,67
40072,67
40074,67
40075,67
40076,67
40077,67
40073,67
40082,67
40085,67
40097,67
40098,67
31907,67
40099,67
31905,67
40100,67
40111,67
40112,67
40113,67
40114,67
40115,67
40116,67
40117,67
40118,67
40119,67
40120,67
40121,67
40122,67
40123,67
40124,67
40125,67
40126,67
40127,67
40128,67
40129,67
40130,67
6348,67
40131,67
40132,67
40133,67
40134,67
6349,67
40135,67
40136,67
40137,67
22632,67
23757,67
40138,67
40139,67
40144,67
40140,67
40141,67
40142,67
40143,67
40149,67
7382,67
7383,67
40152,67
22634,67
40147,67
40148,67
40150,67
40151,67
7393,67
40168,67
31978,67
31981,67
31982,67
31983,67
7409,67
40178,67
40179,67
40180,67
40181,67
40182,67
31991,67
40183,67
40184,67
40186,67
40187,67
40188,67
40185,67
31995,67
40189,67
40192,67
40191,67
32007,67
32026,67
40227,67
15656,67
15657,67
7464,67
22655,67
40257,67
32067,67
32068,67
23887,67
40271,67
40272,67
40273,67
23891,67
40275,67
40276,67
40277,67
40274,67
23900,67
23904,67
40300,67
7538,67
32118,67
7543,67
32134,67
7565,67
40336,67
7569,67
40337,67
40346,67
40347,67
40348,67
40354,67
23971,67
40355,67
7620,67
40393,67
40396,67
40397,67
24015,67
7636,67
40404,67
24027,67
24028,67
7657,67
7667,67
32253,67
24068,67
24079,67
15905,67
7736,67
40505,67
7737,67
7768,67
24167,67
7800,67
40584,67
40585,67
25977,67
24202,67
24229,67
25983,67
16042,67
24245,67
24248,67
24251,67
22734,67
22735,67
24275,67
24277,67
7900,67
24288,67
24294,67
46880,67
7933,67
7936,67
7937,67
7938,67
24338,67
32565,67
32566,67
39041,67
39042,67
8031,67
16247,67
24474,67
24475,67
24476,67
24477,67
24478,67
24479,67
24480,67
24481,67
24483,67
24486,67
16345,67
32746,67
32747,67
32757,67
1725,68
6326,69
1733,69
1734,69
1764,70
1846,71
1883,72
1884,72
1885,72
1886,72
6336,73
1896,73
34520,74
1945,74
1955,75
22853,76
1965,76
1968,77
1609,77
1961,77
1962,77
6669,77
1966,77
1967,77
1971,78
1976,79
2242,79
1973,79
1671,79
1995,80
1996,80
23074,81
29707,81
1999,81
2032,82
2031,82
2043,83
10453,83
2041,84
40250,84
40249,84
2047,84
2063,85
2064,86
2086,87
2091,88
34464,89
2099,89
39940,89
32104,89
32105,89
2176,90
2180,91
2195,92
2196,93
2197,94
2198,94
2202,95
2203,95
2226,96
2240,97
2241,98
2247,99
2249,100
2259,101
2260,101
13096,102
2307,102
5165,102
2309,103
23984,104
2326,104
2352,105
2413,106
2425,107
2172,107
2430,108
2458,109
2462,110
6318,110
2464,111
2465,111
2463,111
2489,112
2490,112
2504,113
7231,113
2532,114
7258,115
2534,115
2535,115
2537,116
2621,116
2620,117
2687,118
2716,119
2717,119
2752,120
2765,121
1780,122
2781,122
2790,123
2791,123
10840,124
2803,124
3673,125
2822,125
13590,125
2863,126
2875,127
2920,128
13759,128
23812,129
2943,129
2982,130
2809,131
3019,131
3029,132
3041,133
34971,133
3092,134
3093,134
289,135
2914,135
2915,135
292,135
2916,135
38150,135
38151,135
6757,135
13647,135
37777,135
600,135
2205,135
3098,136
3099,136
3114,137
3167,138
3237,139
27161,140
3260,140
3261,140
3273,141
3276,142
3277,142
3403,143
3404,143
3416,144
3434,144
42580,145
42581,145
42582,145
42583,145
42584,145
42585,145
42586,145
42587,145
42588,145
42589,145
42590,145
42591,145
42592,145
42593,145
42594,145
42595,145
42596,145
42597,145
42598,145
42599,145
42600,145
42601,145
42602,145
42603,145
42604,145
42605,145
42606,145
42607,145
42608,145
42609,145
42610,145
42611,145
42612,145
42613,145
42614,145
42615,145
42616,145
3445,146
3500,147
5079,148
3575,148
3660,148
3661,148
3662,148
3663,148
42488,149
3664,149
30732,150
3671,150
3729,151
5479,151
3736,152
3762,153
3763,154
3754,155
3755,155
3769,156
2207,156
3839,157
3850,158
3851,159
3954,160
3981,161
5550,161
4080,162
4081,162
4192,163
4193,163
4194,163
4195,163
13122,164
4612,164
5061,164
9158,164
5062,164
5063,164
5064,164
5065,164
5644,164
16276,164
13527,164
38809,164
39073,164
27682,164
41571,164
743,164
4263,164
43688,164
5424,164
46775,164
38713,164
19642,164
9083,164
4393,165
4394,165
4395,165
19936,166
4529,166
4530,166
4562,167
4563,167
4564,167
4570,168
4701,169
4703,170
4708,171
4825,172
5470,173
4854,173
4875,174
36557,174
4883,175
4886,176
11696,177
4889,177
4904,178
4934,179
4935,179
4941,180
4971,181
3665,182
5114,182
5156,183
5184,184
5272,185
5273,185
4488,186
4585,186
5332,187
5741,187
5379,188
5403,189
5440,190
5009,190
5439,190
9491,191
3013,191
5496,191
1530,191
3437,191
5680,192
5681,192
37683,192
5682,193
5856,194
6096,195
6097,195
6095,195
6185,196
1323,196
6213,197
6214,197
26889,198
6239,198
6246,199
6325,200
6362,201
6390,202
6391,202
6499,203
35972,203
36074,203
36236,203
36237,203
36081,203
26993,203
6108,203
6505,204
6506,204
6549,205
6550,205
6551,205
6582,206
6593,207
36226,207
1596,207
14559,207
6605,208
12296,209
6660,209
6661,210
6663,210
6667,211
6711,212
6725,213
6742,214
6743,214
6768,215
6769,215
6770,215
6771,215
6767,215
6819,216
6842,217
6422,217
23144,218
6870,218
23143,218
6890,219
45587,219
1355,220
6931,220
6956,221
6957,221
6960,222
6965,223
6977,224
6978,224
7011,225
13318,226
1021,226
14353,226
18451,226
30749,226
13364,226
2102,226
46135,226
2103,226
13367,226
26681,226
21568,226
24641,226
46145,226
44101,226
1108,226
46165,226
3159,226
3160,226
25697,226
14438,226
26727,226
26728,226
47210,226
14444,226
14445,226
26736,226
22652,226
12413,226
25734,226
6279,226
43147,226
4245,226
45215,226
44196,226
44197,226
44198,226
44199,226
4261,226
30895,226
46257,226
38071,226
41143,226
36030,226
46274,226
8389,226
30922,226
25804,226
25805,226
25806,226
31956,226
14548,226
14549,226
14550,226
2263,226
25818,226
46299,226
25820,226
25819,226
30946,226
9445,226
43238,226
30952,226
33001,226
30953,226
2300,226
16638,226
16639,226
38144,226
33037,226
25876,226
278,226
279,226
5398,226
23835,226
23836,226
23837,226
23838,226
8478,226
25896,226
25897,226
43314,226
43315,226
3379,226
8499,226
1334,226
8501,226
43316,226
8505,226
3394,226
3402,226
18772,226
14684,226
8542,226
8545,226
8546,226
22895,226
6513,226
8561,226
38265,226
25979,226
31102,226
26000,226
5525,226
1429,226
14743,226
31132,226
31133,226
31134,226
31137,226
31138,226
16802,226
3492,226
26028,226
26030,226
18864,226
3509,226
33212,226
46527,226
46534,226
46535,226
40391,226
26057,226
46539,226
14796,226
21965,226
1486,226
1487,226
26064,226
26065,226
26066,226
26067,226
5586,226
26069,226
46545,226
3542,226
35288,226
3545,226
27098,226
17889,226
24034,226
8681,226
8682,226
24042,226
42480,226
34290,226
17907,226
17908,226
42490,226
42491,226
17915,226
27135,226
45570,226
3587,226
3588,226
3589,226
3590,226
24071,226
24072,226
3591,226
37389,226
12815,226
29200,226
12816,226
12817,226
12818,226
12819,226
12821,226
42520,226
41498,226
13854,226
43553,226
17955,226
549,226
38441,226
3631,226
26163,226
13899,226
605,226
34398,226
3691,226
13941,226
13942,226
3707,226
3708,226
3709,226
3710,226
19072,226
46724,226
651,226
35471,226
35472,226
35473,226
33426,226
35474,226
35481,226
8859,226
42660,226
42661,226
12966,226
38567,226
676,226
42665,226
42666,226
5802,226
38572,226
42669,226
22183,226
687,226
18096,226
689,226
690,226
35505,226
35506,226
35507,226
35508,226
35516,226
3780,226
6854,226
3785,226
3798,226
3799,226
3800,226
7897,226
3801,226
3803,226
3802,226
3804,226
34519,226
14052,226
20212,226
27384,226
39675,226
37640,226
12043,226
3864,226
2841,226
35618,226
31530,226
9006,226
16184,226
18241,226
40771,226
16200,226
16201,226
16202,226
41803,226
843,226
26443,226
41811,226
14163,226
14164,226
39768,226
3936,226
11107,226
28518,226
30570,226
30571,226
3950,226
28535,226
17276,226
15231,226
11147,226
11148,226
11149,226
14222,226
11150,226
14233,226
14234,226
11166,226
26528,226
26529,226
12196,226
11193,226
34746,226
14265,226
14267,226
11197,226
14266,226
12221,226
8121,226
8122,226
37844,226
4065,226
26597,226
46054,226
11247,226
4086,226
4087,226
1020,226
26621,226
1022,226
1023,226
7035,227
10603,228
7052,228
7147,229
7152,230
7153,230
7195,231
7210,232
7211,232
12987,233
7213,233
7233,234
11517,234
7095,234
34864,235
7242,235
7256,236
29879,236
7247,236
7354,237
7433,238
7434,239
7435,240
7479,241
7509,242
7513,243
7514,243
7527,244
7537,245
7546,246
7591,247
7678,248
7679,248
7685,249
7686,249
7693,250
7712,251
7713,251
7714,251
7771,252
7804,253
7861,254
22969,255
7869,255
7870,255
7871,255
3386,256
7984,257
8014,258
8044,259
31619,260
8116,260
40285,260
8117,261
8247,262
8248,262
8249,262
8250,262
8139,262
8268,263
8275,264
8426,265
8472,266
8471,266
44544,267
44545,267
44546,267
44547,267
44548,267
44549,267
44550,267
44551,267
44819,267
36385,267
36386,267
44070,267
30504,267
36140,267
44079,267
37685,267
45883,267
45884,267
44605,267
45885,267
45886,267
25925,267
8517,267
44536,267
44620,267
17244,267
37469,267
17245,267
44651,267
35947,267
35948,267
35949,267
35950,267
35951,267
35952,267
44662,267
36984,267
36985,267
36986,267
36987,267
44673,267
44678,267
15505,267
44691,267
44695,267
44703,267
41380,267
44709,267
44710,267
44711,267
44712,267
44713,267
44714,267
44715,267
43180,267
44716,267
44717,267
44718,267
8367,267
24756,267
948,267
36806,267
45522,267
45523,267
45524,267
44775,267
44776,267
14571,267
44523,267
237,267
27888,267
45296,267
44528,267
44529,267
44530,267
44532,267
44531,267
44535,267
44534,267
44537,267
44538,267
44539,267
44540,267
44541,267
44542,267
44543,267
8637,268
8667,269
8668,269
8714,270
8722,271
8758,272
8761,273
8774,274
8812,275
8819,276
8874,277
8875,277
782,277
8960,278
8961,278
6794,278
7316,278
7317,278
7318,278
8958,278
8959,278
9114,279
9115,279
38028,279
9126,280
9170,281
4578,281
9206,282
32592,283
9307,283
9316,284
9317,284
9318,284
9320,285
9340,286
9341,286
9345,287
9346,287
6294,287
9342,287
9343,287
9349,288
9350,288
16768,289
16769,289
16770,289
9352,289
9353,289
9354,289
9355,289
9356,289
30353,289
20120,289
16956,289
20607,289
9375,290
9379,291
9405,292
9444,293
9458,294
9905,295
9459,295
9482,296
13676,296
43769,297
9514,297
9568,298
9569,298
9570,298
9576,299
9618,300
9630,301
9777,302
9785,303
9797,304
12272,305
9839,305
3889,306
10007,306
10014,307
41927,307
10036,308
11813,308
10130,309
10131,309
10132,309
10133,309
10134,309
10135,309
10136,309
10137,309
10138,309
10139,309
10140,309
10141,309
10142,309
10143,309
10144,309
10145,309
10146,309
10148,309
10149,309
10150,309
10151,309
10152,309
10153,309
10154,309
10155,309
10156,309
10157,309
10158,309
10159,309
10160,309
10161,309
10162,309
10163,309
10164,309
10165,309
10166,309
10167,309
10168,309
10169,309
10170,309
10171,309
10172,309
10173,309
10244,310
10248,311
9207,312
10271,312
10272,313
31588,313
10275,314
10276,314
10277,314
3074,315
32775,315
32776,315
32778,315
36877,315
34318,315
27664,315
35353,315
2589,315
14878,315
32288,315
2081,315
20514,315
41504,315
18471,315
18472,315
18473,315
2602,315
25648,315
17460,315
17461,315
17462,315
17463,315
17464,315
17465,315
17466,315
17467,315
25652,315
17469,315
17470,315
17471,315
17472,315
17468,315
17474,315
17473,315
17476,315
17477,315
21060,315
17479,315
17480,315
17481,315
17482,315
36931,315
26696,315
26697,315
34894,315
2130,315
9301,315
1111,315
1112,315
40540,315
25694,315
39605,315
9312,315
15458,315
11364,315
39606,315
15976,315
9838,315
4720,315
30833,315
4726,315
29314,315
4228,315
26764,315
39567,315
23697,315
25746,315
40601,315
40602,315
40603,315
40604,315
40605,315
40606,315
40607,315
40608,315
40609,315
40610,315
40611,315
40612,315
40613,315
40614,315
40615,315
40616,315
40617,315
40618,315
40619,315
40620,315
40621,315
40622,315
40623,315
37543,315
37544,315
37545,315
37546,315
21172,315
37548,315
37549,315
37550,315
37551,315
37552,315
37553,315
37554,315
37555,315
37556,315
37557,315
37558,315
39607,315
6847,315
12860,315
44218,315
44219,315
32449,315
33478,315
40647,315
32450,315
9417,315
9418,315
9419,315
36044,315
22228,315
44757,315
44758,315
44759,315
44760,315
27824,315
37076,315
37077,315
10463,315
2614,315
7399,315
28393,315
15596,315
1774,315
44214,315
44215,315
44216,315
42752,315
42753,315
42754,315
42755,315
42756,315
42757,315
42758,315
21255,315
42759,315
42760,315
42761,315
42762,315
42763,315
42764,315
42765,315
42766,315
42767,315
42768,315
12560,315
35090,315
44220,315
29461,315
44221,315
32536,315
32537,315
44222,315
10528,315
12576,315
44223,315
35112,315
1325,315
44846,315
162,315
6457,315
44217,315
18749,315
10054,315
32585,315
12621,315
41294,315
40783,315
35668,315
42325,315
24409,315
42843,315
35676,315
35677,315
35678,315
35679,315
35680,315
35681,315
35682,315
35683,315
35684,315
35685,315
35686,315
35687,315
35688,315
35689,315
35690,315
35691,315
35692,315
35693,315
6007,315
34680,315
34681,315
24447,315
35721,315
27018,315
13197,315
23950,315
17297,315
36755,315
28569,315
27559,315
31146,315
7083,315
4524,315
5554,315
4022,315
6587,315
7108,315
14278,315
14279,315
5576,315
37540,315
6299,315
21454,315
37541,315
36303,315
6099,315
37542,315
30678,315
471,315
7638,315
9175,315
5597,315
31713,315
37547,315
22001,315
25590,315
18936,315
22011,315
6531,316
10344,316
10345,316
10346,316
10347,316
10351,317
10354,318
1880,319
10377,319
1876,319
10379,320
10395,321
10412,322
10417,323
22552,324
10430,324
10446,325
10456,326
10457,326
10458,326
10472,327
29766,327
9360,328
10473,328
20430,328
2067,329
6406,329
10526,330
10527,330
10529,331
10530,331
10531,332
10532,332
10582,332
10540,333
24420,334
10548,334
10549,334
29837,334
10550,335
9272,336
9271,336
10561,337
10567,338
10569,339
10570,339
10577,340
10572,340
